filename,prediction,leaf_count
test/images/img_624902.png,,7
test/images/img_898975.png,,8
test/images/img_287330.png,,2
test/images/img_632342.png,,4
test/images/img_211579.png,,12
test/images/img_755674.png,,6
test/images/img_412942.png,,6
test/images/img_982554.png,,17
test/images/img_769987.png,,7
test/images/img_632323.png,,15
test/images/img_738551.png,,2
test/images/img_308573.png,,8
test/images/img_260263.png,,8
test/images/img_492077.png,,3
test/images/img_899550.png,,2
test/images/img_269396.png,,5
test/images/img_665579.png,,19
test/images/img_916449.png,,4
test/images/img_656116.png,,11
test/images/img_100599.png,,8
test/images/img_728038.png,,12
test/images/img_439902.png,,2
test/images/img_612340.png,,19
test/images/img_120422.png,,6
test/images/img_217301.png,,11
test/images/img_480612.png,,21
test/images/img_972064.png,,14
test/images/img_945964.png,,2
test/images/img_422451.png,,4
test/images/img_351083.png,,2
test/images/img_160738.png,,6
test/images/img_352572.png,,3
test/images/img_694916.png,,25
test/images/img_182582.png,,5
test/images/img_189814.png,,3
test/images/img_867460.png,,8
test/images/img_609597.png,,13
test/images/img_955662.png,,7
test/images/img_172574.png,,2
test/images/img_897549.png,,15
test/images/img_658582.png,,19
test/images/img_903035.png,,6
test/images/img_231869.png,,24
test/images/img_234628.png,,12
test/images/img_791798.png,,6
test/images/img_598369.png,,11
test/images/img_676510.png,,6
test/images/img_273148.png,,8
test/images/img_377932.png,,3
test/images/img_653306.png,,4
test/images/img_736059.png,,4
test/images/img_543692.png,,12
test/images/img_322086.png,,20
test/images/img_665492.png,,8
test/images/img_891952.png,,3
test/images/img_865388.png,,17
test/images/img_823378.png,,16
test/images/img_310922.png,,4
test/images/img_847581.png,,6
test/images/img_426858.png,,2
test/images/img_518373.png,,13
test/images/img_804314.png,,6
test/images/img_781446.png,,12
test/images/img_491559.png,,4
test/images/img_559381.png,,2
test/images/img_642717.png,,18
test/images/img_573417.png,,5
test/images/img_226882.png,,25
test/images/img_359947.png,,8
test/images/img_335612.png,,12
test/images/img_167136.png,,13
test/images/img_454508.png,,5
test/images/img_122056.png,,5
test/images/img_716886.png,,14
test/images/img_680828.png,,15
test/images/img_341292.png,,4
test/images/img_717024.png,,4
test/images/img_330914.png,,9
test/images/img_107540.png,,3
test/images/img_174441.png,,2
test/images/img_842225.png,,4
test/images/img_761759.png,,3
test/images/img_161733.png,,4
test/images/img_340062.png,,8
test/images/img_170674.png,,15
test/images/img_132938.png,,2
test/images/img_446479.png,,15
test/images/img_174299.png,,8
test/images/img_639131.png,,21
test/images/img_349565.png,,13
test/images/img_392004.png,,20
test/images/img_801474.png,,15
test/images/img_608993.png,,1
test/images/img_324643.png,,2
test/images/img_665427.png,,16
test/images/img_238739.png,,4
test/images/img_858490.png,,7
test/images/img_698782.png,,6
test/images/img_704201.png,,6
test/images/img_595631.png,,19
test/images/img_354801.png,,14
test/images/img_922733.png,,5
test/images/img_595948.png,,1
test/images/img_946721.png,,17
test/images/img_526833.png,,15
test/images/img_299659.png,,19
test/images/img_198907.png,,2
test/images/img_201639.png,,2
test/images/img_790993.png,,3
test/images/img_551989.png,,3
test/images/img_471507.png,,3
test/images/img_544154.png,,4
test/images/img_531071.png,,2
test/images/img_589710.png,,16
test/images/img_864491.png,,6
test/images/img_156802.png,,7
test/images/img_806073.png,,7
test/images/img_785197.png,,3
test/images/img_777568.png,,16
test/images/img_203198.png,,4
test/images/img_163556.png,,14
test/images/img_522179.png,,12
test/images/img_863587.png,,8
test/images/img_455784.png,,4
test/images/img_939482.png,,2
test/images/img_214576.png,,6
test/images/img_360735.png,,8
test/images/img_300896.png,,2
test/images/img_299448.png,,11
test/images/img_662336.png,,14
test/images/img_570405.png,,12
test/images/img_246991.png,,8
test/images/img_542374.png,,3
test/images/img_292401.png,,8
test/images/img_392075.png,,5
test/images/img_585100.png,,8
test/images/img_361941.png,,2
test/images/img_179046.png,,26
test/images/img_564656.png,,8
test/images/img_947272.png,,2
test/images/img_997546.png,,18
test/images/img_677057.png,,7
test/images/img_202664.png,,8
test/images/img_153045.png,,4
test/images/img_783823.png,,5
test/images/img_666847.png,,8
test/images/img_976638.png,,11
test/images/img_115474.png,,8
test/images/img_197793.png,,8
test/images/img_890170.png,,6
test/images/img_989921.png,,12
test/images/img_347861.png,,6
test/images/img_274389.png,,5
test/images/img_526156.png,,3
test/images/img_609231.png,,16
test/images/img_604740.png,,5
test/images/img_324130.png,,2
test/images/img_520521.png,,2
test/images/img_161483.png,,13
test/images/img_272634.png,,8
test/images/img_497382.png,,2
test/images/img_102260.png,,3
test/images/img_509386.png,,4
test/images/img_378085.png,,18
test/images/img_922157.png,,15
test/images/img_923267.png,,8
test/images/img_577110.png,,2
test/images/img_399105.png,,12
test/images/img_543555.png,,3
test/images/img_830429.png,,2
test/images/img_865990.png,,4
test/images/img_921414.png,,3
test/images/img_682765.png,,3
test/images/img_794022.png,,23
test/images/img_853305.png,,2
test/images/img_610311.png,,5
test/images/img_262316.png,,5
test/images/img_299122.png,,15
test/images/img_411120.png,,11
test/images/img_328275.png,,8
test/images/img_161324.png,,13
test/images/img_707314.png,,25
test/images/img_871476.png,,4
test/images/img_668532.png,,19
test/images/img_163918.png,,25
test/images/img_884309.png,,8
test/images/img_428838.png,,3
test/images/img_159942.png,,20
test/images/img_152578.png,,4
test/images/img_712554.png,,4
test/images/img_599948.png,,11
test/images/img_627276.png,,25
test/images/img_994141.png,,6
test/images/img_656926.png,,4
test/images/img_265080.png,,1
test/images/img_159642.png,,3
test/images/img_632496.png,,2
test/images/img_184002.png,,3
test/images/img_992697.png,,13
test/images/img_294851.png,,12
test/images/img_171849.png,,4
test/images/img_723939.png,,25
test/images/img_171262.png,,20
test/images/img_808011.png,,15
test/images/img_346629.png,,3
test/images/img_523389.png,,4
test/images/img_225710.png,,3
test/images/img_697347.png,,2
test/images/img_358175.png,,3
test/images/img_707040.png,,12
test/images/img_723398.png,,20
test/images/img_141672.png,,2
test/images/img_749468.png,,14
test/images/img_185965.png,,2
test/images/img_539589.png,,12
test/images/img_789305.png,,2
test/images/img_712024.png,,8
test/images/img_692683.png,,1
test/images/img_648177.png,,8
test/images/img_431737.png,,13
test/images/img_373432.png,,11
test/images/img_314181.png,,8
test/images/img_802258.png,,2
test/images/img_850981.png,,3
test/images/img_429445.png,,3
test/images/img_350280.png,,6
test/images/img_378517.png,,3
test/images/img_515011.png,,14
test/images/img_237235.png,,3
test/images/img_804318.png,,8
test/images/img_776856.png,,4
test/images/img_414569.png,,4
test/images/img_579434.png,,5
test/images/img_431535.png,,3
test/images/img_888387.png,,9
test/images/img_176066.png,,14
test/images/img_109767.png,,5
test/images/img_580547.png,,12
test/images/img_751332.png,,17
test/images/img_690341.png,,13
test/images/img_204837.png,,14
test/images/img_176819.png,,8
test/images/img_663750.png,,4
test/images/img_323508.png,,16
test/images/img_630458.png,,11
